2026-03-05 03:50:34,349 - INFO - 加载数据集: synthetic_sw_2000
2026-03-05 03:50:34,349 - INFO - --- 矩阵分析 ---
2026-03-05 03:50:34,349 - INFO - 节点数 (N): 2000
2026-03-05 03:50:34,350 - INFO - 边数 (E): 31400
2026-03-05 03:50:34,350 - INFO - 密度 (Density): 0.00785000 (越小越稀疏)
2026-03-05 03:50:34,350 - INFO - 稀疏度 (Sparsity): 0.99215000 (越接近1越稀疏)
2026-03-05 03:50:34,350 - INFO - 平均度数 (Avg Degree): 15.70
2026-03-05 03:50:34,350 - INFO - >>> 正在为终极对抗图注入概率属性...
2026-03-05 03:50:34,365 - INFO - 首次生成种子集 random
2026-03-05 03:50:34,365 - INFO - 执行当前算法开始: random
2026-03-05 03:50:34,365 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-05 03:50:34,365 - INFO - 选择 100  [463, 1372, 432, 552, 684, 306, 227, 728, 897, 209, 1817, 140, 810, 1448, 1169, 868, 1965, 1947, 1247, 664, 1022, 804, 1677, 867, 1073, 805, 1040, 1447, 701, 2, 651, 1869, 1453, 1743, 1154, 1638, 1731, 1319, 1141, 6, 561, 120, 1574, 343, 484, 299, 1143, 33, 1739, 616, 1095, 854, 145, 1674, 1852, 480, 935, 178, 1071, 1840, 527, 1476, 782, 543, 1122, 1768, 747, 1989, 1509, 789, 259, 1767, 1871, 667, 263, 1610, 1991, 531, 890, 1232, 665, 1962, 945, 584, 255, 1550, 338, 1334, 811, 607, 1654, 674, 1208, 1096, 1421, 602, 443, 1883, 1426, 1971]

2026-03-05 03:50:34,365 - INFO - 当前用时 0.00 秒
2026-03-05 03:50:34,366 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-05 03:50:34,366 - INFO - 首次生成种子集 degreeTopM
2026-03-05 03:50:34,366 - INFO - 执行当前算法开始: degreeTopM
2026-03-05 03:50:34,366 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-05 03:50:34,366 - INFO - 选择的 Top M 节点及其度数:
2026-03-05 03:50:34,366 - INFO - 
2026-03-05 03:50:34,366 - INFO - 当前用时 0.00 秒
2026-03-05 03:50:34,366 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-05 03:50:34,367 - INFO - 首次生成种子集 pageRank
2026-03-05 03:50:34,367 - INFO - 执行当前算法开始: pageRank
2026-03-05 03:50:34,367 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-05 03:50:34,522 - INFO - Selected PageRank seeds: [1491, 1482, 1484, 1487, 1496, 1492, 1493, 1486, 1481, 1489, 1488, 1485, 1483, 1499, 1498, 1490, 1495, 1494, 1480, 1497, 1006, 1001, 1123, 1451, 48, 44, 337, 913, 1092, 322, 1013, 514, 634, 84, 121, 1431, 323, 196, 218, 1358, 853, 530, 1048, 66, 402, 190, 65, 752, 1116, 945, 849, 1395, 499, 56, 64, 1309, 457, 1373, 1260, 793, 626, 1074, 584, 1159, 982, 800, 623, 1165, 608, 53, 1095, 865, 436, 521, 1038, 1365, 896, 479, 1170, 1454, 1367, 1411, 528, 1466, 1385, 1277, 861, 447, 631, 1105, 786, 677, 91, 50, 879, 21, 627, 1406, 1448, 1362]
2026-03-05 03:50:34,522 - INFO - 当前用时 0.16 秒
2026-03-05 03:50:34,523 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-05 03:50:34,523 - INFO - 首次生成种子集 alpha_sort
2026-03-05 03:50:34,523 - INFO - 执行当前算法开始: alpha_sort
2026-03-05 03:50:34,523 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-05 03:50:34,523 - INFO - ==============>> [(1400, np.float64(0.4)), (1401, np.float64(0.4)), (1402, np.float64(0.4)), (1403, np.float64(0.4)), (1404, np.float64(0.4)), (1405, np.float64(0.4)), (1406, np.float64(0.4)), (1407, np.float64(0.4)), (1408, np.float64(0.4)), (1409, np.float64(0.4))]
2026-03-05 03:50:34,523 - INFO - 
选择的种子集 (按alpha排序): [1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1434, 1435, 1436, 1437, 1438, 1439, 1440, 1441, 1442, 1443, 1444, 1445, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461, 1462, 1463, 1464, 1465, 1466, 1467, 1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499]

2026-03-05 03:50:34,523 - INFO - 当前用时 0.00 秒
2026-03-05 03:50:34,523 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-05 03:50:34,523 - INFO - 首次生成种子集 ris_optimized
2026-03-05 03:50:34,524 - INFO - 执行当前算法开始: ris_optimized
2026-03-05 03:50:34,566 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-05 03:50:34,567 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 03:50:48,232 - INFO - 生成完毕。耗时: 13.67 秒。
2026-03-05 03:50:48,247 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 03:50:51,751 - INFO - 选种完毕。耗时: 3.50 秒。估算范围: 80.87
2026-03-05 03:50:52,168 - INFO - 当前用时 17.64 秒
2026-03-05 03:50:52,168 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-05 03:50:52,169 - INFO - 首次生成种子集 ris_naive
2026-03-05 03:50:52,169 - INFO - 执行当前算法开始: ris_naive
2026-03-05 03:50:52,212 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-05 03:50:52,212 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 03:51:05,401 - INFO - 生成完毕。耗时: 13.19 秒。
2026-03-05 03:51:05,415 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 03:51:07,844 - INFO - 选种完毕。耗时: 2.43 秒。估算范围: 81.68
2026-03-05 03:51:08,370 - INFO - 当前用时 16.20 秒
2026-03-05 03:51:08,371 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-05 03:51:08,371 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-05 03:51:08,371 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-05 03:51:08,371 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-05 03:51:08,371 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-05 03:51:19,661 - INFO - Seed 1: 320, Spread: 0.68
2026-03-05 03:55:47,136 - INFO - Seed 84: 312, Gain: 0.54, Total: 36.06
2026-03-05 03:55:52,359 - INFO - Seed 85: 234, Gain: 0.49, Total: 36.55
2026-03-05 03:55:52,829 - INFO - Seed 86: 194, Gain: 0.18, Total: 36.73
2026-03-05 03:55:54,728 - INFO - Seed 87: 989, Gain: 0.68, Total: 37.41
2026-03-05 03:56:11,151 - INFO - Seed 88: 712, Gain: 0.23, Total: 37.64
2026-03-05 03:56:14,601 - INFO - Seed 89: 602, Gain: 0.40, Total: 38.04
2026-03-05 03:56:15,589 - INFO - Seed 90: 182, Gain: 0.63, Total: 38.67
2026-03-05 03:56:20,619 - INFO - Seed 91: 1952, Gain: 0.26, Total: 38.93
2026-03-05 03:56:33,422 - INFO - Seed 92: 615, Gain: 0.28, Total: 39.21
2026-03-05 03:56:37,540 - INFO - Seed 93: 364, Gain: 0.25, Total: 39.46
2026-03-05 03:56:43,298 - INFO - Seed 94: 1759, Gain: 0.35, Total: 39.81
2026-03-05 03:56:45,376 - INFO - Seed 95: 377, Gain: 0.18, Total: 39.99
2026-03-05 03:56:46,966 - INFO - Seed 96: 601, Gain: 0.47, Total: 40.46
2026-03-05 03:56:48,035 - INFO - Seed 97: 492, Gain: 0.27, Total: 40.73
2026-03-05 03:56:54,505 - INFO - Seed 98: 1324, Gain: 0.50, Total: 41.23
2026-03-05 03:56:58,891 - INFO - Seed 99: 76, Gain: 0.72, Total: 41.95
2026-03-05 03:57:21,502 - INFO - Seed 100: 253, Gain: 0.18, Total: 42.13
2026-03-05 03:57:21,503 - INFO - CELF 完成，总耗时: 373.13s
2026-03-05 03:57:21,503 - INFO - 当前用时 373.13 秒
2026-03-05 03:57:21,503 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-4/seeds-with-synthetic_sw_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-05 03:57:21,505 - INFO - 评估种子集: None
2026-03-05 03:57:21,505 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-05 03:57:21,505 - INFO - 启动进程池，Worker数量: 7
2026-03-05 03:57:21,724 - INFO - [Process 3686496] 开始评估方法: random, 种子数: 100
2026-03-05 03:57:21,860 - INFO - [Process 3686497] 开始评估方法: degreeTopM, 种子数: 100
2026-03-05 03:57:22,001 - INFO - [Process 3686498] 开始评估方法: pageRank, 种子数: 100
2026-03-05 03:57:22,166 - INFO - [Process 3686499] 开始评估方法: alpha_sort, 种子数: 100
2026-03-05 03:57:22,230 - INFO - [alpha_sort - 种子:100] 拉新:40.0人 | 总销量:40.0单 | 品牌曝光:100.0次 | 🌟综合得分:50.0
2026-03-05 03:57:22,331 - INFO - [Process 3686500] 开始评估方法: ris_optimized, 种子数: 100
2026-03-05 03:57:22,497 - INFO - [Process 3686501] 开始评估方法: ris_naive, 种子数: 100
2026-03-05 03:57:22,661 - INFO - [Process 3686502] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-05 03:57:24,083 - INFO - [degreeTopM - 种子:100] 拉新:35.3人 | 总销量:48.0单 | 品牌曝光:240.3次 | 🌟综合得分:65.7
2026-03-05 03:57:24,164 - INFO - [ris_optimized - 种子:100] 拉新:43.4人 | 总销量:46.8单 | 品牌曝光:214.4次 | 🌟综合得分:66.5
2026-03-05 03:57:24,213 - INFO - [pageRank - 种子:100] 拉新:36.1人 | 总销量:47.4单 | 品牌曝光:239.9次 | 🌟综合得分:65.7
2026-03-05 03:57:24,215 - INFO - [random - 种子:100] 拉新:39.9人 | 总销量:46.8单 | 品牌曝光:266.2次 | 🌟综合得分:70.0
2026-03-05 03:57:24,426 - INFO - [ris_naive - 种子:100] 拉新:43.1人 | 总销量:47.2单 | 品牌曝光:221.6次 | 🌟综合得分:67.3
2026-03-05 03:57:25,890 - INFO - [monterCarlo_CELF - 种子:100] 拉新:41.1人 | 总销量:51.0单 | 品牌曝光:295.5次 | 🌟综合得分:75.6
2026-03-05 03:57:25,917 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-05 03:57:25,943 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/synthetic_sw_2000/2026-3-5-report-4/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-05 03:57:25,943 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/synthetic_sw_2000/2026-3-5-report-4/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
