2026-03-08 20:57:07,306 - INFO - 加载数据集: network.douban11core
2026-03-08 20:57:07,308 - INFO - --- 矩阵分析 ---
2026-03-08 20:57:07,308 - INFO - 节点数 (N): 5123
2026-03-08 20:57:07,308 - INFO - 边数 (E): 129298
2026-03-08 20:57:07,308 - INFO - 密度 (Density): 0.00492655 (越小越稀疏)
2026-03-08 20:57:07,308 - INFO - 稀疏度 (Sparsity): 0.99507345 (越接近1越稀疏)
2026-03-08 20:57:07,308 - INFO - 平均度数 (Avg Degree): 25.24
2026-03-08 20:57:07,308 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-08 20:57:07,430 - INFO - 首次生成种子集 random
2026-03-08 20:57:07,430 - INFO - 执行当前算法开始: random
2026-03-08 20:57:07,430 - INFO - 数据集节点总数:  n = 5123, m = 100
2026-03-08 20:57:07,430 - INFO - 选择 100  [4696, 4048, 2841, 3335, 439, 101, 3343, 1902, 3018, 203, 689, 3078, 2952, 3409, 4081, 2185, 4591, 885, 4503, 2501, 28, 4443, 1978, 1069, 3877, 4278, 3077, 2397, 549, 4115, 1452, 733, 2217, 3367, 3096, 3577, 1537, 985, 1283, 948, 3706, 2970, 4838, 2127, 4331, 3858, 1351, 4794, 2123, 4089, 3456, 1140, 755, 1510, 4743, 4639, 4407, 4163, 306, 1657, 4371, 1485, 211, 1470, 356, 2833, 2510, 3378, 1860, 2382, 37, 2372, 2084, 297, 903, 595, 4051, 3959, 548, 1528, 4364, 1550, 516, 1730, 4670, 852, 1679, 68, 1176, 4130, 938, 4045, 4581, 4499, 1401, 3006, 1970, 4662, 3109, 718]

2026-03-08 20:57:07,430 - INFO - 当前用时 0.00 秒
2026-03-08 20:57:07,430 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_random_seedNum-100_SSRNum-50000.txt
2026-03-08 20:57:07,430 - INFO - 首次生成种子集 degreeTopM
2026-03-08 20:57:07,431 - INFO - 执行当前算法开始: degreeTopM
2026-03-08 20:57:07,431 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-08 20:57:07,431 - INFO - 选择的 Top M 节点及其度数:
2026-03-08 20:57:07,431 - INFO - 
2026-03-08 20:57:07,431 - INFO - 当前用时 0.00 秒
2026-03-08 20:57:07,432 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-08 20:57:07,432 - INFO - 首次生成种子集 pageRank
2026-03-08 20:57:07,432 - INFO - 执行当前算法开始: pageRank
2026-03-08 20:57:07,432 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-08 20:57:08,213 - INFO - Selected PageRank seeds: [413, 135, 2568, 94, 2360, 412, 922, 644, 249, 1629, 295, 1195, 958, 1169, 2367, 11, 454, 590, 48, 1537, 1303, 1068, 1514, 902, 2005, 2595, 451, 744, 396, 2757, 2960, 2716, 100, 1604, 27, 611, 416, 2943, 2745, 696, 766, 855, 1186, 2542, 2395, 2242, 1166, 1595, 299, 142, 2409, 1892, 846, 2286, 1515, 3812, 137, 192, 899, 884, 2713, 4015, 197, 1882, 583, 2411, 3702, 114, 331, 228, 2403, 2590, 3936, 1941, 227, 380, 303, 979, 1173, 987, 1413, 1361, 3169, 1390, 2642, 2660, 230, 2187, 1423, 1192, 1815, 205, 821, 2205, 1117, 849, 1268, 2129, 926, 1520]
2026-03-08 20:57:08,214 - INFO - 当前用时 0.78 秒
2026-03-08 20:57:08,214 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-08 20:57:08,214 - INFO - 首次生成种子集 alpha_sort
2026-03-08 20:57:08,214 - INFO - 执行当前算法开始: alpha_sort
2026-03-08 20:57:08,215 - INFO - 5123 个节点的alpha值降序排序 done
2026-03-08 20:57:08,215 - INFO - ==============>> [(4099, np.float64(0.3)), (4100, np.float64(0.3)), (4101, np.float64(0.3)), (4102, np.float64(0.3)), (4103, np.float64(0.3)), (4104, np.float64(0.3)), (4105, np.float64(0.3)), (4106, np.float64(0.3)), (4107, np.float64(0.3)), (4108, np.float64(0.3))]
2026-03-08 20:57:08,215 - INFO - 
选择的种子集 (按alpha排序): [4099, 4100, 4101, 4102, 4103, 4104, 4105, 4106, 4107, 4108, 4109, 4110, 4111, 4112, 4113, 4114, 4115, 4116, 4117, 4118, 4119, 4120, 4121, 4122, 4123, 4124, 4125, 4126, 4127, 4128, 4129, 4130, 4131, 4132, 4133, 4134, 4135, 4136, 4137, 4138, 4139, 4140, 4141, 4142, 4143, 4144, 4145, 4146, 4147, 4148, 4149, 4150, 4151, 4152, 4153, 4154, 4155, 4156, 4157, 4158, 4159, 4160, 4161, 4162, 4163, 4164, 4165, 4166, 4167, 4168, 4169, 4170, 4171, 4172, 4173, 4174, 4175, 4176, 4177, 4178, 4179, 4180, 4181, 4182, 4183, 4184, 4185, 4186, 4187, 4188, 4189, 4190, 4191, 4192, 4193, 4194, 4195, 4196, 4197, 4198]

2026-03-08 20:57:08,215 - INFO - 当前用时 0.00 秒
2026-03-08 20:57:08,215 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-08 20:57:08,215 - INFO - 首次生成种子集 ris_optimized
2026-03-08 20:57:08,216 - INFO - 执行当前算法开始: ris_optimized
2026-03-08 20:57:08,728 - INFO - 图初始化完成，节点数: 5123，当前模式: 优化采样
2026-03-08 20:57:08,729 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-08 20:57:59,384 - INFO - 生成完毕。耗时: 50.66 秒。
2026-03-08 20:57:59,401 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-08 20:58:03,784 - INFO - 选种完毕。耗时: 4.38 秒。估算范围: 187.81
2026-03-08 20:58:04,920 - INFO - 当前用时 56.70 秒
2026-03-08 20:58:04,920 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-08 20:58:04,921 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-08 20:58:04,921 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-08 20:58:04,921 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-08 20:58:04,921 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-08 20:59:14,275 - INFO - Seed 1: 77, Spread: 0.95
2026-03-08 21:27:58,516 - INFO - Seed 74: 1374, Gain: 0.64, Total: 59.34
2026-03-08 21:28:26,924 - INFO - Seed 75: 3790, Gain: 0.90, Total: 60.24
2026-03-08 21:29:31,667 - INFO - Seed 76: 2211, Gain: 0.66, Total: 60.90
2026-03-08 21:31:30,500 - INFO - Seed 77: 61, Gain: 0.60, Total: 61.50
2026-03-08 21:31:36,439 - INFO - Seed 78: 79, Gain: 0.63, Total: 62.13
2026-03-08 21:31:48,206 - INFO - Seed 79: 2811, Gain: 0.72, Total: 62.85
2026-03-08 21:31:57,710 - INFO - Seed 80: 3520, Gain: 0.97, Total: 63.82
2026-03-08 21:33:38,569 - INFO - Seed 81: 849, Gain: 0.69, Total: 64.51
2026-03-08 21:34:33,471 - INFO - Seed 82: 1896, Gain: 0.78, Total: 65.29
2026-03-08 21:34:47,293 - INFO - Seed 83: 497, Gain: 0.73, Total: 66.02
2026-03-08 21:35:02,860 - INFO - Seed 84: 436, Gain: 0.82, Total: 66.84
2026-03-08 21:35:06,727 - INFO - Seed 85: 2500, Gain: 0.63, Total: 67.47
2026-03-08 21:35:09,281 - INFO - Seed 86: 1862, Gain: 0.87, Total: 68.34
2026-03-08 21:35:33,475 - INFO - Seed 87: 3301, Gain: 0.91, Total: 69.25
2026-03-08 21:36:05,453 - INFO - Seed 88: 2503, Gain: 0.73, Total: 69.98
2026-03-08 21:36:24,386 - INFO - Seed 89: 3315, Gain: 0.56, Total: 70.54
2026-03-08 21:36:26,951 - INFO - Seed 90: 513, Gain: 0.58, Total: 71.12
2026-03-08 21:36:28,226 - INFO - Seed 91: 4, Gain: 0.90, Total: 72.02
2026-03-08 21:36:39,170 - INFO - Seed 92: 3723, Gain: 0.65, Total: 72.67
2026-03-08 21:36:43,416 - INFO - Seed 93: 2291, Gain: 0.69, Total: 73.36
2026-03-08 21:36:44,851 - INFO - Seed 94: 1961, Gain: 0.73, Total: 74.09
2026-03-08 21:36:47,787 - INFO - Seed 95: 720, Gain: 1.04, Total: 75.13
2026-03-08 21:36:52,152 - INFO - Seed 96: 223, Gain: 0.89, Total: 76.02
2026-03-08 21:37:01,118 - INFO - Seed 97: 503, Gain: 0.79, Total: 76.81
2026-03-08 21:37:04,150 - INFO - Seed 98: 3234, Gain: 0.77, Total: 77.58
2026-03-08 21:37:08,760 - INFO - Seed 99: 1081, Gain: 1.08, Total: 78.66
2026-03-08 21:37:16,036 - INFO - Seed 100: 469, Gain: 0.65, Total: 79.31
2026-03-08 21:37:16,036 - INFO - CELF 完成，总耗时: 2351.12s
2026-03-08 21:37:16,038 - INFO - 当前用时 2351.12 秒
2026-03-08 21:37:16,038 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/network.douban11core/2026-3-7/seeds-with-network.douban11core/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-08 21:37:16,040 - INFO - 评估种子集: None
2026-03-08 21:37:16,040 - INFO - 多进程评估开始，共有 6 个方法待评估...
2026-03-08 21:37:16,040 - INFO - 启动进程池，Worker数量: 6
2026-03-08 21:37:17,006 - INFO - [Process 3615593] 开始评估方法: random, 种子数: 100
2026-03-08 21:37:17,750 - INFO - [Process 3615594] 开始评估方法: degreeTopM, 种子数: 100
2026-03-08 21:37:18,520 - INFO - [Process 3615595] 开始评估方法: pageRank, 种子数: 100
2026-03-08 21:37:19,283 - INFO - [Process 3615596] 开始评估方法: alpha_sort, 种子数: 100
2026-03-08 21:37:20,040 - INFO - [Process 3615597] 开始评估方法: ris_optimized, 种子数: 100
2026-03-08 21:37:20,788 - INFO - [Process 3615598] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-08 21:37:21,101 - INFO - [alpha_sort - 种子:100] 拉新:43.8人 | 总销量:44.0单 | 品牌曝光:167.5次 | 🌟综合得分:60.7
2026-03-08 21:37:23,350 - INFO - [random - 种子:100] 拉新:67.4人 | 总销量:67.9单 | 品牌曝光:335.1次 | 🌟综合得分:101.1
2026-03-08 21:37:25,089 - INFO - [degreeTopM - 种子:100] 拉新:75.7人 | 总销量:77.1单 | 品牌曝光:382.5次 | 🌟综合得分:114.6
2026-03-08 21:37:25,996 - INFO - [pageRank - 种子:100] 拉新:75.7人 | 总销量:77.2单 | 品牌曝光:383.2次 | 🌟综合得分:114.8
2026-03-08 21:37:27,525 - INFO - [ris_optimized - 种子:100] 拉新:79.4人 | 总销量:80.4单 | 品牌曝光:399.8次 | 🌟综合得分:119.9
2026-03-08 21:37:28,264 - INFO - [monterCarlo_CELF - 种子:100] 拉新:78.4人 | 总销量:79.3单 | 品牌曝光:394.0次 | 🌟综合得分:118.2
2026-03-08 21:37:28,297 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-08 21:37:28,314 - INFO - 成功写入 6 条记录至 /home/wen/work/coup_spread/gzc-impl/results/network.douban11core/2026-3-7/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-08 21:37:28,315 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/network.douban11core/2026-3-7/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
