2026-03-04 23:23:10,904 - INFO - 加载数据集: synthetic_sw_2000
2026-03-04 23:23:10,905 - INFO - --- 矩阵分析 ---
2026-03-04 23:23:10,905 - INFO - 节点数 (N): 2000
2026-03-04 23:23:10,905 - INFO - 边数 (E): 31400
2026-03-04 23:23:10,905 - INFO - 密度 (Density): 0.00785000 (越小越稀疏)
2026-03-04 23:23:10,905 - INFO - 稀疏度 (Sparsity): 0.99215000 (越接近1越稀疏)
2026-03-04 23:23:10,905 - INFO - 平均度数 (Avg Degree): 15.70
2026-03-04 23:23:10,905 - INFO - >>> 正在为合成图注入【单券路由存活率】对抗性概率分布...
2026-03-04 23:23:10,922 - INFO - 首次生成种子集 random
2026-03-04 23:23:10,922 - INFO - 执行当前算法开始: random
2026-03-04 23:23:10,922 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-04 23:23:10,922 - INFO - 选择 100  [1898, 356, 1754, 841, 204, 1257, 1017, 1411, 1313, 1618, 407, 1842, 1100, 919, 684, 707, 1858, 23, 1871, 541, 928, 1535, 1919, 1267, 1164, 1343, 318, 1569, 469, 282, 515, 472, 837, 757, 182, 690, 1984, 950, 77, 128, 1302, 1786, 959, 1892, 1295, 1256, 1380, 1644, 39, 533, 1083, 1199, 1811, 1185, 316, 1193, 61, 636, 1889, 839, 975, 540, 1557, 1964, 1022, 599, 1885, 730, 293, 357, 1816, 1864, 920, 774, 120, 536, 863, 358, 141, 743, 906, 784, 214, 43, 228, 1098, 870, 1124, 1165, 1462, 1392, 213, 1568, 581, 56, 1685, 24, 66, 298, 312]

2026-03-04 23:23:10,922 - INFO - 当前用时 0.00 秒
2026-03-04 23:23:10,922 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_random_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:10,922 - INFO - 首次生成种子集 degreeTopM
2026-03-04 23:23:10,922 - INFO - 执行当前算法开始: degreeTopM
2026-03-04 23:23:10,922 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-04 23:23:10,923 - INFO - 选择的 Top M 节点及其度数:
2026-03-04 23:23:10,923 - INFO - 
2026-03-04 23:23:10,923 - INFO - 当前用时 0.00 秒
2026-03-04 23:23:10,923 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_degreeTopM_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:10,923 - INFO - 首次生成种子集 pageRank
2026-03-04 23:23:10,923 - INFO - 执行当前算法开始: pageRank
2026-03-04 23:23:10,923 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-04 23:23:11,086 - INFO - Selected PageRank seeds: [1491, 1482, 1484, 1487, 1496, 1492, 1493, 1486, 1481, 1489, 1488, 1485, 1483, 1499, 1498, 1490, 1495, 1494, 1480, 1497, 1006, 1001, 1123, 1451, 48, 44, 337, 913, 1092, 322, 1013, 514, 634, 84, 121, 1431, 323, 196, 218, 1358, 853, 530, 1048, 66, 402, 190, 65, 752, 1116, 945, 849, 1395, 499, 56, 64, 1309, 457, 1373, 1260, 793, 626, 1074, 584, 1159, 982, 800, 623, 1165, 608, 53, 1095, 865, 436, 521, 1038, 1365, 896, 479, 1170, 1454, 1367, 1411, 528, 1466, 1385, 1277, 861, 447, 631, 1105, 786, 677, 91, 50, 879, 21, 627, 1406, 1448, 1362]
2026-03-04 23:23:11,086 - INFO - 当前用时 0.16 秒
2026-03-04 23:23:11,086 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_pageRank_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:11,086 - INFO - 首次生成种子集 alpha_sort
2026-03-04 23:23:11,087 - INFO - 执行当前算法开始: alpha_sort
2026-03-04 23:23:11,087 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-04 23:23:11,087 - INFO - ==============>> [(1600, np.float64(0.4)), (1601, np.float64(0.4)), (1602, np.float64(0.4)), (1603, np.float64(0.4)), (1604, np.float64(0.4)), (1605, np.float64(0.4)), (1606, np.float64(0.4)), (1607, np.float64(0.4)), (1608, np.float64(0.4)), (1609, np.float64(0.4))]
2026-03-04 23:23:11,087 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699]

2026-03-04 23:23:11,087 - INFO - 当前用时 0.00 秒
2026-03-04 23:23:11,087 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_alpha_sort_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:11,087 - INFO - 首次生成种子集 ris_optimized
2026-03-04 23:23:11,087 - INFO - 执行当前算法开始: ris_optimized
2026-03-04 23:23:11,131 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-04 23:23:11,131 - INFO - 开始生成 10000 组多重RR-Set...
2026-03-04 23:23:13,225 - INFO - 生成完毕。耗时: 2.09 秒。
2026-03-04 23:23:13,227 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-04 23:23:13,701 - INFO - 选种完毕。耗时: 0.47 秒。估算范围: 131.54
2026-03-04 23:23:13,774 - INFO - 当前用时 2.69 秒
2026-03-04 23:23:13,775 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_ris_optimized_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:13,775 - INFO - 首次生成种子集 ris_naive
2026-03-04 23:23:13,775 - INFO - 执行当前算法开始: ris_naive
2026-03-04 23:23:13,817 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-04 23:23:13,818 - INFO - 开始生成 10000 组多重RR-Set...
2026-03-04 23:23:15,638 - INFO - 生成完毕。耗时: 1.82 秒。
2026-03-04 23:23:15,640 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-04 23:23:16,416 - INFO - 选种完毕。耗时: 0.78 秒。估算范围: 131.20
2026-03-04 23:23:16,488 - INFO - 当前用时 2.71 秒
2026-03-04 23:23:16,488 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_ris_naive_seedNum-100_SSRNum-10000.txt
2026-03-04 23:23:16,489 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-04 23:23:16,489 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-04 23:23:16,489 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-04 23:23:16,489 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-04 23:23:28,724 - INFO - Seed 1: 1764, Spread: 0.57
2026-03-04 23:25:05,998 - INFO - Seed 83: 1280, Gain: 0.17, Total: 29.83
2026-03-04 23:25:06,591 - INFO - Seed 84: 313, Gain: 0.37, Total: 30.20
2026-03-04 23:25:06,791 - INFO - Seed 85: 483, Gain: 0.72, Total: 30.92
2026-03-04 23:25:07,000 - INFO - Seed 86: 333, Gain: 0.30, Total: 31.22
2026-03-04 23:25:22,887 - INFO - Seed 87: 443, Gain: 0.19, Total: 31.41
2026-03-04 23:25:26,600 - INFO - Seed 88: 1829, Gain: -0.03, Total: 31.38
2026-03-04 23:25:27,251 - INFO - Seed 89: 1809, Gain: -0.04, Total: 31.34
2026-03-04 23:25:27,495 - INFO - Seed 90: 1719, Gain: 0.00, Total: 31.34
2026-03-04 23:25:27,722 - INFO - Seed 91: 1223, Gain: 0.80, Total: 32.14
2026-03-04 23:25:27,951 - INFO - Seed 92: 1995, Gain: 0.05, Total: 32.19
2026-03-04 23:25:28,167 - INFO - Seed 93: 1906, Gain: 1.24, Total: 33.43
2026-03-04 23:25:28,384 - INFO - Seed 94: 1671, Gain: 0.40, Total: 33.83
2026-03-04 23:25:29,274 - INFO - Seed 95: 1290, Gain: 0.68, Total: 34.51
2026-03-04 23:25:29,504 - INFO - Seed 96: 43, Gain: 0.19, Total: 34.70
2026-03-04 23:25:32,881 - INFO - Seed 97: 117, Gain: 0.09, Total: 34.79
2026-03-04 23:25:36,042 - INFO - Seed 98: 1825, Gain: 0.27, Total: 35.06
2026-03-04 23:25:36,289 - INFO - Seed 99: 1644, Gain: -0.03, Total: 35.03
2026-03-04 23:25:37,748 - INFO - Seed 100: 915, Gain: 0.35, Total: 35.38
2026-03-04 23:25:37,748 - INFO - CELF 完成，总耗时: 141.26s
2026-03-04 23:25:37,748 - INFO - 当前用时 141.26 秒
2026-03-04 23:25:37,748 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/seeds-with-synthetic_sw_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-10000.txt
2026-03-04 23:25:37,749 - INFO - 评估种子集: None
2026-03-04 23:25:37,749 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-04 23:25:37,749 - INFO - 启动进程池，Worker数量: 7
2026-03-04 23:25:37,936 - INFO - [Process 3448425] 开始评估方法: random, 种子数: 100
2026-03-04 23:25:38,068 - INFO - [Process 3448426] 开始评估方法: degreeTopM, 种子数: 100
2026-03-04 23:25:38,207 - INFO - [Process 3448427] 开始评估方法: pageRank, 种子数: 100
2026-03-04 23:25:38,368 - INFO - [Process 3448428] 开始评估方法: alpha_sort, 种子数: 100
2026-03-04 23:25:38,432 - INFO - [alpha_sort - 种子:100] 拉新:40.2人 | 总销量:40.2单 | 品牌曝光:100.0次 | 🌟综合得分:50.2
2026-03-04 23:25:38,533 - INFO - [Process 3448429] 开始评估方法: ris_optimized, 种子数: 100
2026-03-04 23:25:38,694 - INFO - [Process 3448430] 开始评估方法: ris_naive, 种子数: 100
2026-03-04 23:25:38,855 - INFO - [Process 3448431] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-04 23:25:40,212 - INFO - [monterCarlo_CELF - 种子:100] 拉新:35.1人 | 总销量:35.1单 | 品牌曝光:184.0次 | 🌟综合得分:53.5
2026-03-04 23:25:40,285 - INFO - [ris_optimized - 种子:100] 拉新:34.4人 | 总销量:34.5单 | 品牌曝光:209.4次 | 🌟综合得分:55.4
2026-03-04 23:25:40,420 - INFO - [ris_naive - 种子:100] 拉新:34.5人 | 总销量:34.5单 | 品牌曝光:208.2次 | 🌟综合得分:55.3
2026-03-04 23:25:40,494 - INFO - [degreeTopM - 种子:100] 拉新:19.7人 | 总销量:19.7单 | 品牌曝光:258.6次 | 🌟综合得分:45.6
2026-03-04 23:25:40,832 - INFO - [random - 种子:100] 拉新:28.9人 | 总销量:29.0单 | 品牌曝光:286.3次 | 🌟综合得分:57.6
2026-03-04 23:25:40,983 - INFO - [pageRank - 种子:100] 拉新:21.1人 | 总销量:21.2单 | 品牌曝光:260.3次 | 🌟综合得分:47.2
2026-03-04 23:25:41,001 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-04 23:25:41,021 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/E-activated-synthetic_sw_2000/distribution-random/simuTimes-500_random-dirichlet-[10, 10, 10]_rrNumSamples-10000.csv
2026-03-04 23:25:41,021 - INFO - 保存评估文件至: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5/E-activated-synthetic_sw_2000/distribution-random/simuTimes-500_random-dirichlet-[10, 10, 10]_rrNumSamples-10000.csv
