2026-03-05 00:33:44,795 - INFO - 加载数据集: synthetic_sw_2000
2026-03-05 00:33:44,796 - INFO - --- 矩阵分析 ---
2026-03-05 00:33:44,796 - INFO - 节点数 (N): 2000
2026-03-05 00:33:44,796 - INFO - 边数 (E): 31400
2026-03-05 00:33:44,796 - INFO - 密度 (Density): 0.00785000 (越小越稀疏)
2026-03-05 00:33:44,796 - INFO - 稀疏度 (Sparsity): 0.99215000 (越接近1越稀疏)
2026-03-05 00:33:44,796 - INFO - 平均度数 (Avg Degree): 15.70
2026-03-05 00:33:44,797 - INFO - >>> 正在为合成图注入【单券路由存活率】对抗性概率分布...
2026-03-05 00:33:44,811 - INFO - >>> 正在切断社区的死亡回流，打造完美信息茧房...
2026-03-05 00:33:44,832 - INFO - 首次生成种子集 random
2026-03-05 00:33:44,832 - INFO - 执行当前算法开始: random
2026-03-05 00:33:44,832 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-05 00:33:44,832 - INFO - 选择 100  [1962, 91, 1009, 148, 73, 510, 1617, 1333, 1191, 1572, 250, 845, 1578, 1330, 86, 713, 1993, 288, 816, 563, 1441, 1197, 185, 1601, 1038, 663, 689, 261, 111, 1489, 1339, 1279, 102, 696, 755, 1964, 1896, 357, 1586, 1980, 699, 1266, 924, 1795, 1373, 1501, 1429, 1238, 1428, 1108, 1093, 984, 1262, 795, 880, 310, 640, 273, 1566, 1878, 1386, 603, 835, 237, 426, 1961, 320, 855, 1693, 69, 1881, 1127, 322, 1162, 739, 1636, 1785, 1490, 998, 723, 698, 1604, 373, 228, 613, 578, 1213, 1012, 1257, 226, 254, 1704, 994, 1506, 255, 64, 1796, 974, 180, 1628]

2026-03-05 00:33:44,833 - INFO - 当前用时 0.00 秒
2026-03-05 00:33:44,833 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-05 00:33:44,833 - INFO - 首次生成种子集 degreeTopM
2026-03-05 00:33:44,833 - INFO - 执行当前算法开始: degreeTopM
2026-03-05 00:33:44,833 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-05 00:33:44,833 - INFO - 选择的 Top M 节点及其度数:
2026-03-05 00:33:44,833 - INFO - 
2026-03-05 00:33:44,833 - INFO - 当前用时 0.00 秒
2026-03-05 00:33:44,834 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-05 00:33:44,834 - INFO - 首次生成种子集 pageRank
2026-03-05 00:33:44,834 - INFO - 执行当前算法开始: pageRank
2026-03-05 00:33:44,834 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-05 00:33:44,967 - INFO - Selected PageRank seeds: [44, 1001, 48, 1006, 1123, 633, 1052, 521, 1224, 239, 628, 908, 64, 218, 41, 1013, 530, 608, 1365, 322, 625, 1218, 1468, 323, 1279, 792, 21, 255, 1377, 1406, 623, 1367, 899, 861, 258, 634, 825, 409, 913, 192, 402, 235, 584, 1116, 1048, 631, 1454, 693, 1446, 622, 730, 1445, 196, 1227, 357, 195, 1172, 1400, 208, 763, 43, 1309, 229, 202, 1411, 65, 1130, 19, 121, 1362, 896, 1395, 1002, 1258, 382, 1008, 190, 1339, 517, 527, 1363, 942, 1253, 1159, 982, 252, 945, 250, 627, 514, 528, 300, 522, 273, 158, 865, 497, 576, 990, 353]
2026-03-05 00:33:44,967 - INFO - 当前用时 0.13 秒
2026-03-05 00:33:44,967 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-05 00:33:44,967 - INFO - 首次生成种子集 alpha_sort
2026-03-05 00:33:44,967 - INFO - 执行当前算法开始: alpha_sort
2026-03-05 00:33:44,968 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-05 00:33:44,968 - INFO - ==============>> [(1600, np.float64(0.4)), (1601, np.float64(0.4)), (1602, np.float64(0.4)), (1603, np.float64(0.4)), (1604, np.float64(0.4)), (1605, np.float64(0.4)), (1606, np.float64(0.4)), (1607, np.float64(0.4)), (1608, np.float64(0.4)), (1609, np.float64(0.4))]
2026-03-05 00:33:44,968 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699]

2026-03-05 00:33:44,968 - INFO - 当前用时 0.00 秒
2026-03-05 00:33:44,968 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-05 00:33:44,968 - INFO - 首次生成种子集 ris_optimized
2026-03-05 00:33:44,968 - INFO - 执行当前算法开始: ris_optimized
2026-03-05 00:33:45,012 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-05 00:33:45,013 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 00:33:55,257 - INFO - 生成完毕。耗时: 10.24 秒。
2026-03-05 00:33:55,266 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 00:33:59,681 - INFO - 选种完毕。耗时: 4.41 秒。估算范围: 90.70
2026-03-05 00:34:00,380 - INFO - 当前用时 15.41 秒
2026-03-05 00:34:00,381 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-05 00:34:00,381 - INFO - 首次生成种子集 ris_naive
2026-03-05 00:34:00,381 - INFO - 执行当前算法开始: ris_naive
2026-03-05 00:34:00,424 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-05 00:34:00,424 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-05 00:34:10,825 - INFO - 生成完毕。耗时: 10.40 秒。
2026-03-05 00:34:10,836 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-05 00:34:12,738 - INFO - 选种完毕。耗时: 1.90 秒。估算范围: 92.20
2026-03-05 00:34:13,144 - INFO - 当前用时 12.76 秒
2026-03-05 00:34:13,145 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-05 00:34:13,145 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-05 00:34:13,145 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-05 00:34:13,145 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-05 00:34:13,145 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-05 00:34:47,672 - INFO - Seed 1: 365, Spread: 0.94
2026-03-05 00:47:10,634 - INFO - Seed 85: 1108, Gain: 0.77, Total: 69.35
2026-03-05 00:47:14,203 - INFO - Seed 86: 506, Gain: 1.49, Total: 70.84
2026-03-05 00:48:38,432 - INFO - Seed 87: 197, Gain: 0.65, Total: 71.49
2026-03-05 00:48:45,650 - INFO - Seed 88: 1171, Gain: 0.66, Total: 72.15
2026-03-05 00:48:49,327 - INFO - Seed 89: 873, Gain: 0.96, Total: 73.11
2026-03-05 00:49:04,142 - INFO - Seed 90: 1085, Gain: 0.67, Total: 73.78
2026-03-05 00:49:20,911 - INFO - Seed 91: 1296, Gain: 1.12, Total: 74.90
2026-03-05 00:49:32,227 - INFO - Seed 92: 1465, Gain: 0.71, Total: 75.61
2026-03-05 00:50:33,043 - INFO - Seed 93: 911, Gain: 0.65, Total: 76.26
2026-03-05 00:50:52,341 - INFO - Seed 94: 860, Gain: 0.83, Total: 77.09
2026-03-05 00:51:25,339 - INFO - Seed 95: 1150, Gain: 0.63, Total: 77.72
2026-03-05 00:51:41,201 - INFO - Seed 96: 267, Gain: 0.79, Total: 78.51
2026-03-05 00:51:53,027 - INFO - Seed 97: 390, Gain: 0.86, Total: 79.37
2026-03-05 00:52:21,001 - INFO - Seed 98: 1394, Gain: 0.62, Total: 79.99
2026-03-05 00:52:27,124 - INFO - Seed 99: 1021, Gain: 0.88, Total: 80.87
2026-03-05 00:52:29,195 - INFO - Seed 100: 892, Gain: 0.61, Total: 81.48
2026-03-05 00:52:29,195 - INFO - CELF 完成，总耗时: 1096.05s
2026-03-05 00:52:29,195 - INFO - 当前用时 1096.05 秒
2026-03-05 00:52:29,196 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/synthetic_sw_2000/2026-3-5-report-2/seeds-with-synthetic_sw_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-05 00:52:29,197 - INFO - 评估种子集: None
2026-03-05 00:52:29,197 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-05 00:52:29,197 - INFO - 启动进程池，Worker数量: 7
2026-03-05 00:52:29,409 - INFO - [Process 3522703] 开始评估方法: random, 种子数: 100
2026-03-05 00:52:29,540 - INFO - [Process 3522704] 开始评估方法: degreeTopM, 种子数: 100
2026-03-05 00:52:29,681 - INFO - [Process 3522705] 开始评估方法: pageRank, 种子数: 100
2026-03-05 00:52:29,843 - INFO - [Process 3522706] 开始评估方法: alpha_sort, 种子数: 100
2026-03-05 00:52:29,904 - INFO - [alpha_sort - 种子:100] 拉新:40.1人 | 总销量:40.1单 | 品牌曝光:100.0次 | 🌟综合得分:50.1
2026-03-05 00:52:30,005 - INFO - [Process 3522707] 开始评估方法: ris_optimized, 种子数: 100
2026-03-05 00:52:30,168 - INFO - [Process 3522709] 开始评估方法: ris_naive, 种子数: 100
2026-03-05 00:52:30,327 - INFO - [Process 3522710] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-05 00:52:38,468 - INFO - [random - 种子:100] 拉新:72.3人 | 总销量:73.7单 | 品牌曝光:688.0次 | 🌟综合得分:141.8
2026-03-05 00:52:38,475 - INFO - [degreeTopM - 种子:100] 拉新:65.2人 | 总销量:66.7单 | 品牌曝光:682.1次 | 🌟综合得分:134.2
2026-03-05 00:52:40,336 - INFO - [ris_optimized - 种子:100] 拉新:77.7人 | 总销量:79.7单 | 品牌曝光:775.7次 | 🌟综合得分:156.2
2026-03-05 00:52:40,705 - INFO - [ris_naive - 种子:100] 拉新:78.7人 | 总销量:80.5单 | 品牌曝光:791.5次 | 🌟综合得分:158.8
2026-03-05 00:52:40,815 - INFO - [monterCarlo_CELF - 种子:100] 拉新:80.9人 | 总销量:83.0单 | 品牌曝光:832.2次 | 🌟综合得分:165.2
2026-03-05 00:52:40,860 - INFO - [pageRank - 种子:100] 拉新:80.4人 | 总销量:83.0单 | 品牌曝光:829.5次 | 🌟综合得分:164.7
2026-03-05 00:52:40,883 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-05 00:52:40,898 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/synthetic_sw_2000/2026-3-5-report-2/random_SSRNum-50000-_seedNum-100_simuTimes-500.log
2026-03-05 00:52:40,898 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/synthetic_sw_2000/2026-3-5-report-2/random_SSRNum-50000-_seedNum-100_simuTimes-500.log
