method,seed_num,num_sims,E_activated_users,variance,std_deviation,avg_steps,total_steps,degree_exponent_tran,log_alpha_slope,log_beta_slope,E_redemptions,comprehensive_score,usage_rate,random_dirichlet,degree_exponent_succ,degree_exponent_dis
random,100,600,38.67333333333333,23.156622222222218,4.812132814274999,6.118966666666667,611.8966666666668,0.0,0.1,0.2,38.79,99.92133333333335,0.38789999999999997,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,28.10333333333333,18.83598888888889,4.340044802636131,5.51685,551.685,0.0,0.1,0.2,28.298333333333332,83.36933333333333,0.2829833333333333,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,30.381666666666668,18.85599722222222,4.342349274554296,5.682366666666667,568.2366666666667,0.0,0.1,0.2,30.576666666666668,87.30283333333334,0.3057666666666667,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,58.52333333333333,22.839455555555556,4.77906429707276,4.4529499999999995,445.29499999999996,0.0,0.1,0.2,58.641666666666666,103.112,0.5864166666666667,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,48.69166666666667,24.563263888888887,4.9561339659949555,6.9163000000000014,691.6300000000001,0.0,0.1,0.2,48.93666666666667,117.97716666666668,0.48936666666666667,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,59.35166666666667,22.48799722222222,4.7421511176070945,4.365083333333334,436.5083333333334,0.0,0.1,0.2,62.28333333333333,104.46833333333333,0.6228333333333333,"[10, 10, 10]",-0.5,0.8
random,100,600,27.626666666666665,17.540622222222225,4.188152602547121,4.0826,408.26000000000005,0.0,0.1,0.4,27.673333333333332,68.476,0.27673333333333333,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,15.976666666666667,13.53612222222222,3.6791469421894827,3.3464166666666664,334.64166666666665,0.0,0.1,0.4,16.065,49.485,0.16065000000000002,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,17.705,13.051308333333333,3.6126594543816792,3.502283333333333,350.2283333333333,0.0,0.1,0.4,17.79,52.770333333333326,0.1779,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,51.086666666666666,23.609155555555553,4.858925349864469,3.0545333333333335,305.4533333333334,0.0,0.1,0.4,51.22666666666667,81.702,0.5122666666666666,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,48.355,24.315641666666664,4.931089298184192,5.140866666666668,514.0866666666668,0.0,0.1,0.4,48.59,99.88116666666667,0.48590000000000005,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,52.24166666666667,23.32659722222222,4.829761611324333,3.1249,312.48999999999995,0.0,0.1,0.4,54.343333333333334,84.5415,0.5434333333333333,"[10, 10, 10]",-0.5,0.8
random,100,600,20.368333333333332,15.375997222222223,3.921223944411008,2.9604666666666666,296.0466666666667,0.0,0.1,0.6,20.383333333333333,49.980500000000006,0.20383333333333334,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,9.315,7.699108333333333,2.774726713269855,2.260683333333333,226.06833333333333,0.0,0.1,0.6,9.348333333333333,31.9385,0.09348333333333332,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,9.968333333333334,8.850663888888887,2.9750065359405324,2.2996,229.95999999999998,0.0,0.1,0.6,9.988333333333333,32.974333333333334,0.09988333333333334,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,47.04833333333333,23.90599722222222,4.889375954272919,2.45545,245.545,0.0,0.1,0.6,47.056666666666665,71.607,0.47056666666666663,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,41.49,26.016566666666666,5.100643750220816,4.132549999999999,413.25499999999994,0.0,0.1,0.6,41.586666666666666,82.86383333333333,0.41586666666666666,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,49.225,22.92770833333333,4.788288664369905,2.583583333333333,258.3583333333333,0.0,0.1,0.6,49.781666666666666,75.33916666666666,0.4978166666666667,"[10, 10, 10]",-0.5,0.8
random,100,600,15.788333333333334,13.183530555555556,3.6309131848001486,2.5276166666666664,252.76166666666663,0.0,0.1,0.8,15.796666666666667,41.068666666666665,0.15796666666666667,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,6.495,5.636641666666667,2.3741612554050886,1.5796999999999999,157.97,0.0,0.1,0.8,6.513333333333334,22.301166666666667,0.06513333333333333,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,7.013333333333334,6.583155555555556,2.5657660757667595,1.6327166666666666,163.27166666666665,0.0,0.1,0.8,7.026666666666666,23.347166666666666,0.07026666666666666,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,45.77166666666667,24.41619722222222,4.941274857991834,2.068983333333333,206.8983333333333,0.0,0.1,0.8,45.776666666666664,66.464,0.45776666666666666,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,38.85333333333333,23.608488888888886,4.858856747105113,3.495766666666667,349.5766666666667,0.0,0.1,0.8,38.983333333333334,73.876,0.38983333333333337,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,42.25666666666667,21.67412222222222,4.655547467508222,2.2960333333333334,229.60333333333332,0.0,0.1,0.8,52.11833333333333,70.14783333333334,0.5211833333333333,"[10, 10, 10]",-0.5,0.8
random,100,600,55.568333333333335,24.128663888888887,4.912093636005821,4.601133333333333,460.11333333333334,0.0,0.2,0.2,55.71,101.65050000000001,0.5571,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,40.586666666666666,26.159155555555557,5.114602189374611,4.530216666666667,453.0216666666667,0.0,0.2,0.2,40.83,86.01050000000001,0.4083,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,41.846666666666664,23.903155555555557,4.889085349587953,4.5493500000000004,454.93500000000006,0.0,0.2,0.2,42.015,87.42433333333335,0.42015,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,72.405,20.027641666666664,4.475225320212007,3.153283333333333,315.3283333333333,0.0,0.2,0.2,72.475,103.97283333333333,0.7247499999999999,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,60.27333333333333,23.051955555555555,4.801245208855256,5.0903,509.03000000000003,0.0,0.2,0.2,60.47666666666667,111.278,0.6047666666666667,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,75.54333333333334,15.948122222222223,3.993510012786023,3.1483,314.83,0.0,0.2,0.2,77.31333333333333,107.91133333333335,0.7731333333333333,"[10, 10, 10]",-0.5,0.8
random,100,600,44.196666666666665,21.28798888888889,4.613890862264612,3.41045,341.045,0.0,0.2,0.4,44.24,78.32283333333334,0.4424,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,22.948333333333334,16.395663888888887,4.049155947711681,2.913983333333333,291.3983333333333,0.0,0.2,0.4,23.041666666666668,52.13483333333333,0.2304166666666667,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,25.148333333333333,17.562997222222222,4.19082297672214,2.9408333333333334,294.0833333333333,0.0,0.2,0.4,25.231666666666666,54.59833333333333,0.25231666666666663,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,65.40833333333333,21.868263888888887,4.676351557452549,2.4531500000000004,245.31500000000003,0.0,0.2,0.4,65.45,89.96066666666668,0.6545000000000001,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,59.38,21.78226666666667,4.667147594266402,3.993833333333334,399.3833333333334,0.0,0.2,0.4,59.473333333333336,99.36500000000001,0.5947333333333333,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,69.925,18.059375000000003,4.249632337038111,2.5911833333333334,259.11833333333334,0.0,0.2,0.4,71.74333333333334,96.74600000000001,0.7174333333333334,"[10, 10, 10]",-0.5,0.8
random,100,600,34.538333333333334,21.11519722222222,4.595127552334344,2.6971,269.71,0.0,0.2,0.6,34.555,61.51766666666667,0.34555,"[10, 10, 10]",-0.5,0.8
degreeTopM,100,600,14.943333333333333,11.766788888888888,3.430275337183429,2.0682666666666667,206.82666666666668,0.0,0.2,0.6,14.995,35.651833333333336,0.14995,"[10, 10, 10]",-0.5,0.8
pageRank,100,600,16.433333333333334,13.108888888888886,3.6206199591905373,2.0952833333333336,209.52833333333336,0.0,0.2,0.6,16.476666666666667,37.407833333333336,0.16476666666666667,"[10, 10, 10]",-0.5,0.8
alpha_sort,100,600,60.608333333333334,25.074930555555557,5.0074874493657555,2.0460000000000003,204.60000000000002,0.0,0.2,0.6,60.63,81.07916666666668,0.6063000000000001,"[10, 10, 10]",-0.5,0.8
ris_path_aware,100,600,54.025,24.521041666666665,4.951872541439921,3.3575500000000003,335.75500000000005,0.0,0.2,0.6,54.10166666666667,87.63883333333334,0.5410166666666667,"[10, 10, 10]",-0.5,0.8
1hop_sort,100,600,64.26666666666667,21.865555555555556,4.676061970884855,2.1846166666666664,218.46166666666664,0.0,0.2,0.6,65.82333333333334,86.89116666666666,0.6582333333333333,"[10, 10, 10]",-0.5,0.8
